2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 11:23:03,305 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status
2023-10-10 11:23:03,307 INFO    WriterThread:18635 [datastore.py:open_for_write():85] open: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/run-tdsighum.wandb
2023-10-10 11:23:03,313 DEBUG   SenderThread:18635 [sender.py:send():380] send: header
2023-10-10 11:23:03,332 DEBUG   SenderThread:18635 [sender.py:send():380] send: run
2023-10-10 11:23:03,361 INFO    SenderThread:18635 [sender.py:_maybe_setup_resume():759] checking resume status for None/DRAGON/tdsighum
2023-10-10 11:23:04,761 INFO    SenderThread:18635 [dir_watcher.py:__init__():211] watching files in: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files
2023-10-10 11:23:04,761 INFO    SenderThread:18635 [sender.py:_start_run_threads():1122] run started: tdsighum with start time 1696908183.300051
2023-10-10 11:23:04,780 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: check_version
2023-10-10 11:23:04,781 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: check_version
2023-10-10 11:23:09,189 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 11:23:09,202 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: run_start
2023-10-10 11:23:09,215 DEBUG   HandlerThread:18635 [system_info.py:__init__():32] System info init
2023-10-10 11:23:09,215 DEBUG   HandlerThread:18635 [system_info.py:__init__():47] System info init done
2023-10-10 11:23:09,215 INFO    HandlerThread:18635 [system_monitor.py:start():194] Starting system monitor
2023-10-10 11:23:09,215 INFO    SystemMonitor:18635 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-10 11:23:09,216 INFO    HandlerThread:18635 [system_monitor.py:probe():214] Collecting system info
2023-10-10 11:23:09,217 INFO    SystemMonitor:18635 [interfaces.py:start():190] Started cpu monitoring
2023-10-10 11:23:09,218 INFO    SystemMonitor:18635 [interfaces.py:start():190] Started disk monitoring
2023-10-10 11:23:09,220 INFO    SystemMonitor:18635 [interfaces.py:start():190] Started gpu monitoring
